HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Jul 2024 14:02:04 at https://classsup.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://classsup.com/ -O1 "C:\Users\COMZO\Desktop\TEST-1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:02:45	Error: 	Exit requested by shell or user
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shopimages/okcom2017/favicon.ico
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shopimages/okcom2017/favicon.ico (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shopimages/okcom2017/mobile_web_icon.png
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shopimages/okcom2017/mobile_web_icon.png (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/js/jquery-1.7.2.min.js
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/js/jquery-1.7.2.min.js (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/member.html?type=myreserve
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/member.html?type=myreserve (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/board/board.html?code=okcom2017_board5
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/board/board.html?code=okcom2017_board5 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/idinfo.html
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/idinfo.html (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=Y&xcode=025
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=025 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=025&mcode=006
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=025&mcode=006 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=Y&xcode=026
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=026 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=002
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=002 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=004
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=004 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=008
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=008 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=005
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=005 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=008
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=008 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=Y&xcode=032
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=032 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=032&mcode=001
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=032&mcode=001 (from https://classsup.com/)
14:03:19	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=Y&xcode=047
14:03:19	Error: 	"mirror stopped by user" (-1) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=047 (from https://classsup.com/)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 15 seconds : 102 links scanned, 66 files written (10140205 bytes overall) [1392739 bytes received at 18569 bytes/sec], 10084162 bytes transferred using HTTP compression in 57 files, ratio 12%, 3.2 requests per connection
(19 errors, 35 warnings, 0 messages)
